City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
0,jackson,75,US,1552581620,83,35.61,-88.82,73.4,19.46
1,sabang,32,PH,1552581757,98,13.72,123.58,73.81,6.29
2,punta arenas,40,CL,1552581201,71,-53.16,-70.91,55.4,12.75
3,port elizabeth,1,US,1552581752,58,39.31,-74.98,68,6.93
4,port lincoln,20,AU,1552581758,100,-34.72,135.86,59.19,7.74
5,jamestown,0,AU,1552581645,79,-33.21,138.6,45.78,5.61
6,rikitea,100,PF,1552581759,100,-23.12,-134.97,75.34,17.36
7,westport,75,IE,1552581724,87,53.8,-9.52,46.99,17.22
8,albany,75,US,1552581604,49,42.65,-73.75,54,9.17
9,ushuaia,20,AR,1552579200,58,-54.81,-68.31,55.4,6.85
10,camopi,92,GF,1552581760,81,3.17,-52.33,80.47,2.93
11,kendari,68,ID,1552581761,88,-3.99,122.52,73.81,3.04
12,codrington,0,AU,1552581510,94,-28.95,153.24,69.01,5.82
13,visnes,75,NO,1552581720,93,59.36,5.22,43,3.36
14,north augusta,1,CA,1552581668,65,44.76,-75.74,52,3.36
15,yellowknife,20,CA,1552581608,76,62.45,-114.38,1,5.82
16,atuona,20,PF,1552581762,100,-9.8,-139.03,82.09,15.46
17,filingue,76,NE,1552581763,23,14.35,3.32,94.29,4.83
18,gairatganj,8,IN,1552581763,90,23.42,78.24,59.59,2.26
19,kodiak,90,US,1552581723,100,39.95,-94.76,37.99,23.04
20,faanui,64,PF,1552581764,100,-16.48,-151.75,81.46,10.65
21,dukat,24,RS,1552581586,75,42.44,22.31,39.99,3
22,miri,0,NG,1552581764,19,10.31,9.75,85.69,7.18
23,upernavik,64,GL,1552581765,100,72.79,-56.15,-0.67,2.15
24,hilo,90,US,1552581737,88,19.71,-155.08,66.2,4.7
25,porto san giorgio,0,IT,1552581726,50,43.18,13.79,55.4,4.7
26,butaritari,92,KI,1552581766,100,3.07,172.79,78.9,12.21
27,vaini,0,IN,1552581766,65,15.34,74.49,70.75,2.82
28,magaramkent,88,AZ,1552581766,97,41.62,48.35,36.15,3.15
29,iqaluit,5,CA,1552579200,70,63.75,-68.52,-5.81,2.59
30,ibiuna,75,BR,1552581509,54,-23.66,-47.22,86,9.17
31,castro,75,CL,1552579200,62,-42.48,-73.76,59,9.17
32,ternate,40,PH,1552581498,69,14.29,120.72,82.4,4.7
33,nikolskoye,90,RU,1552581711,89,59.7,30.79,32,13.42
34,port alfred,88,ZA,1552581605,93,-33.59,26.89,70,3.94
35,mataura,0,NZ,1552581606,92,-46.19,168.86,43,1.01
36,khatanga,32,RU,1552581766,73,71.98,102.47,5.64,12.77
37,pitimbu,75,BR,1552579200,66,-7.47,-34.81,87.8,11.41
38,tabuk,76,PH,1552581770,96,17.41,121.44,65.17,1.36
39,otradnoye,90,RU,1552581711,89,59.77,30.8,32,13.42
40,laguna,75,MX,1552578000,72,27.52,-110.01,59,6.93
41,tagusao,0,PH,1552581771,95,9.19,117.81,75.48,5.95
42,chuy,64,UY,1552581554,88,-33.69,-53.46,75.12,11.65
43,flinders,100,AU,1552581727,92,-34.58,150.85,66.99,1.99
44,ampanihy,0,MG,1552581772,51,-24.69,44.75,76.96,14.45
45,mehamn,0,NO,1552578600,73,71.03,27.85,24.8,31.09
46,charters towers,32,AU,1552581772,96,-20.07,146.27,72.19,2.93
47,narsaq,75,GL,1552578600,73,60.91,-46.05,23,0.69
48,nyurba,88,RU,1552581773,71,63.29,118.35,10.54,5.39
49,komsomolskiy,0,RU,1552581773,90,67.55,63.78,13.69,11.21
50,aklavik,90,CA,1552579200,76,68.22,-135.01,-5.81,9.17
51,baley,24,RU,1552581834,59,51.58,116.65,-0.04,3.83
52,pevek,24,RU,1552581834,45,69.7,170.27,-28.57,2.71
53,victoria,75,BN,1552579200,83,5.28,115.24,80.6,8.05
54,astara,75,AZ,1552579200,87,38.42,48.87,48.2,9.17
55,poum,64,MK,1552581806,95,41.28,20.71,33.22,1.81
56,bredasdorp,88,ZA,1552581097,69,-34.53,20.04,73.4,12.75
57,hobart,75,AU,1552581796,66,-42.88,147.33,55.99,9.17
58,busselton,0,AU,1552581764,39,-33.64,115.35,66,11.43
59,barrow,32,AR,1552581837,71,-38.31,-60.23,71.43,10.42
60,mar del plata,92,AR,1552581837,81,-46.43,-67.52,59.82,15.57
61,shelburne,90,CA,1552581734,65,44.08,-80.2,45,4.7
62,nara,0,JP,1552581814,70,34.68,135.8,44.6,1.12
63,nizhniy tsasuchey,36,RU,1552581838,40,50.52,115.13,12.39,9.08
64,lapeer,40,US,1552581651,76,43.05,-83.32,57,10.29
65,dikson,88,RU,1552581839,96,73.51,80.55,6,19.82
66,zeya,0,RU,1552581839,72,53.74,127.27,9.33,3.6
67,ponta do sol,32,BR,1552581778,100,-20.63,-46,73.72,6.62
68,avarua,56,CK,1552581000,78,-21.21,-159.78,80.6,13.87
69,leshukonskoye,12,RU,1552581840,73,64.9,45.76,12.16,5.39
70,sao filipe,0,CV,1552581840,77,14.9,-24.5,76.6,12.77
71,moerai,36,PF,1552581842,100,-22.43,-151.33,79.57,24.85
72,newport,75,GB,1552581605,81,51.59,-3,55.4,13.87
73,kapaa,75,US,1552581107,88,22.08,-159.32,69.8,3.36
74,mahebourg,40,MU,1552581845,74,-20.41,57.7,80.6,3.36
75,vaitape,64,PF,1552581846,100,-16.52,-151.75,80.79,10.98
76,ribeira grande,20,PT,1552579200,67,38.52,-28.7,62.6,19.46
77,iwanai,76,JP,1552581847,99,42.97,140.51,33.31,6.96
78,bluff,24,AU,1552581847,86,-23.58,149.07,71.74,5.28
79,faya,20,SA,1552579200,72,18.39,42.45,66.2,9.17
80,trairi,44,BR,1552581803,100,-3.28,-39.27,79.98,6.4
81,wschowa,88,PL,1552581747,66,51.8,16.32,48.99,16.8
82,thompson,90,CA,1552579200,67,55.74,-97.86,23,13.87
83,new norfolk,75,AU,1552581796,66,-42.78,147.06,55.99,9.17
84,salalah,40,OM,1552578600,69,17.01,54.1,77,4.7
85,richards bay,0,ZA,1552581821,78,-28.77,32.06,75.52,5.73
86,channel-port aux basques,20,CA,1552581849,97,47.57,-59.14,31.2,6.73
87,santiago de chuco,48,PE,1552581849,98,-8.15,-78.17,54.46,0.13
88,qaanaaq,24,GL,1552581850,100,77.48,-69.36,-12.86,9.75
89,caravelas,0,BR,1552581850,100,-17.73,-39.27,83.44,17.81
90,kalmunai,0,LK,1552581851,96,7.42,81.82,71.43,2.71
91,hermanus,0,ZA,1552581097,72,-34.42,19.24,80.01,11.01
92,turukhansk,64,RU,1552581851,93,65.8,87.96,19.32,10.65
93,bilibino,68,RU,1552581851,32,68.06,166.44,-23.08,2.15
94,saskylakh,0,RU,1552581852,30,71.97,114.09,-21.01,10.42
95,cahul,64,MD,1552581562,59,45.91,28.19,39.97,7.85
96,acajutla,56,SV,1552581852,57,13.59,-89.83,86.86,5.95
97,berezovka,92,RU,1552581852,85,57.6,57.31,24.27,12.44
98,constitucion,20,MX,1552578120,33,23.99,-104.67,57.2,9.17
99,oussouye,0,SN,1552579200,17,12.49,-16.54,102.2,6.93
100,waddan,0,LY,1552581853,21,29.16,16.14,64.95,9.31
101,cape town,0,ZA,1552581665,54,-33.93,18.42,80.01,14.99
102,geraldton,90,CA,1552579260,93,49.72,-86.95,35.6,6.93
103,kruisfontein,0,ZA,1552581914,86,-34,24.73,66.16,7.29
104,georgetown,75,GY,1552579200,66,6.8,-58.16,89.6,13.87
105,hithadhoo,0,MV,1552581757,100,-0.6,73.08,83.89,1.7
106,sistranda,40,NO,1552581870,98,63.73,8.83,39.99,8.05
107,gejiu,56,CN,1552581727,93,23.36,103.16,49.74,2.37
108,sinegorye,20,RU,1552581916,35,62.09,150.53,-26.05,1.59
109,ust-kan,0,RU,1552581916,56,50.93,84.77,8.25,1.92
110,isangel,12,VU,1552581917,100,-19.55,169.27,80.74,5.17
111,ucluelet,90,CA,1552581735,100,48.94,-125.55,42.01,11.41
112,swellendam,56,ZA,1552579200,69,-34.02,20.44,73.4,12.75
113,rio gallegos,40,AR,1552579200,72,-51.62,-69.22,59,4.7
114,fukue,20,JP,1552581845,70,35.03,136.69,44.6,9.17
115,marsh harbour,0,BS,1552581918,100,26.54,-77.06,74.22,16.8
116,port-gentil,75,GA,1552579200,78,-0.72,8.78,82.4,3.36
117,batsfjord,12,NO,1552580400,85,70.63,29.72,24.8,26.4
118,omboue,36,GA,1552581919,100,-1.57,9.26,80.07,1.59
119,kutum,0,SD,1552581919,18,14.2,24.66,71.43,10.2
120,sokoni,8,CD,1552581920,88,-12.89,28.78,68.77,2.37
121,east london,75,ZA,1552579200,93,-33.02,27.91,66.2,3.36
122,lompoc,1,US,1552581917,81,34.64,-120.46,62.01,6.93
123,mecca,0,SA,1552581555,48,21.43,39.83,82,8.3
124,anloga,20,GH,1552579200,70,5.79,0.9,89.6,14.99
125,praxedis guerrero,20,MX,1552581165,28,31.37,-106.02,52,13.87
126,maceio,75,BR,1552579200,59,-9.67,-35.74,89.6,12.75
127,kanniyakumari,8,IN,1552581921,94,8.08,77.57,85.51,12.44
128,torbay,40,CA,1552581902,51,47.66,-52.73,39.99,5.82
129,sao joao da barra,20,BR,1552579200,47,-21.64,-41.05,95,6.93
130,puerto ayora,0,EC,1552581092,74,-0.74,-90.35,80.6,10.29
131,amapa,20,HN,1552581914,52,15.09,-87.97,91,3.36
132,ordzhonikidze,56,UA,1552581923,100,44.96,35.36,40.69,8.97
133,elizabeth city,1,US,1552581891,59,36.3,-76.22,70,12.55
134,arraial do cabo,40,BR,1552579200,74,-22.97,-42.02,91.4,13.87
135,okhotsk,48,RU,1552581923,100,59.36,143.24,6.45,3.04
136,provideniya,56,RU,1552581924,96,64.42,-173.23,25.8,28.1
137,arica,75,CL,1552579200,64,-18.48,-70.32,75.2,10.29
138,palmer,0,AU,1552581923,72,-34.85,139.16,61,9.17
139,los llanos de aridane,75,ES,1552581901,72,28.66,-17.92,66.2,5.82
140,ust-koksa,0,RU,1552581925,59,50.27,85.62,8.7,1.92
141,carnarvon,92,ZA,1552581925,38,-30.97,22.13,73.77,3.83
142,mazagao,75,BR,1552579200,66,-0.12,-51.29,87.8,9.17
143,prince rupert,75,CA,1552579200,93,54.32,-130.32,37.4,9.17
144,worthington,90,US,1552581905,100,43.62,-95.6,34,26.4
145,harare,64,ZW,1552581864,61,-17.83,31.05,70.57,12.44
146,tuktoyaktuk,90,CA,1552579200,75,69.44,-133.03,-16.61,16.11
147,cidreira,0,BR,1552581927,75,-30.17,-50.22,78.85,13.22
148,san ramon,40,NI,1552581775,68,12.92,-85.84,73,3.6
149,saint-philippe,75,CA,1552581754,92,45.36,-73.48,46.4,6.93
150,penzance,90,GB,1552581916,100,50.12,-5.53,52,23.04
151,bethel,90,US,1552581420,92,60.79,-161.76,28.4,3.36
152,esperance,40,TT,1552581123,55,10.24,-61.45,87.01,16.11
153,west plains,1,US,1552581941,47,36.73,-91.85,60.01,21.92
154,mbala,88,ZM,1552581989,79,-8.85,31.37,68.77,1.25
155,anadyr,40,RU,1552579200,83,64.73,177.51,-7.61,2.24
156,keuruu,90,FI,1552581769,89,62.26,24.71,34,14.99
157,rabat,0,MA,1552581039,59,34.02,-6.83,68,11.41
158,aksarka,0,RU,1552581934,62,66.56,67.8,4.06,10.98
159,yulara,24,AU,1552579200,37,-25.24,130.99,82.4,6.93
160,chokurdakh,56,RU,1552581991,29,70.62,147.9,-20.47,2.93
161,nishihara,0,JP,1552581905,42,35.74,139.53,48,8.05
162,sangar,0,RU,1552581991,58,63.92,127.47,-2.33,4.38
163,vostok,88,RU,1552581992,96,46.45,135.83,24.04,2.26
164,soyo,80,AO,1552581770,72,-6.13,12.37,85.06,6.85
165,saint-francois,92,FR,1552581987,87,46.42,3.91,48.2,14.99
166,clyde river,75,CA,1552579200,70,70.47,-68.59,-5.81,3.36
167,paso de los toros,80,UY,1552581993,77,-32.81,-56.52,75.3,13.56
168,kanlagay,8,PH,1552581993,100,5.88,121.29,79.12,6.73
169,hofn,75,IS,1552579200,69,64.25,-15.21,35.6,14.99
170,acapulco,5,MX,1552578120,42,16.86,-99.88,86,4.94
171,kloulklubed,75,PW,1552578600,83,7.04,134.26,77,12.77
172,goure,0,NE,1552581994,15,13.98,10.27,90.19,9.53
173,tasiilaq,75,GL,1552578600,85,65.61,-37.64,23,4.7
174,pativilca,0,PE,1552581995,96,-10.7,-77.78,74.62,4.61
175,hami,0,CN,1552581995,48,42.84,93.51,32.77,4.94
176,saint george,75,GR,1552581209,71,39.45,22.34,52,11.41
177,sept-iles,75,CA,1552581967,69,50.2,-66.38,39.99,3.36
178,ahipara,80,NZ,1552580539,100,-35.17,173.16,62.01,5.39
179,santa cruz,5,US,1552581708,75,36.97,-122.03,55,3.04
180,kavieng,88,PG,1552581997,100,-2.57,150.8,76.65,8.52
181,saint-paul,90,FR,1552581971,87,45.22,1.9,48,12.75
182,kozelsk,68,RU,1552581000,69,54.04,35.77,33.8,11.18
183,novopokrovka,44,RU,1552581998,74,45.85,134.51,16.57,2.59
184,sobolevo,80,RU,1552581998,93,54.43,31.9,34.39,17.69
185,ponta delgada,20,PT,1552581993,63,37.73,-25.67,60.8,12.75
186,kulhudhuffushi,0,MV,1552581999,100,6.62,73.07,83.04,3.27
187,kirakira,12,SB,1552582000,98,-10.46,161.92,84.3,4.94
188,pangai,92,TO,1552582000,97,-19.8,-174.35,81.69,20.15
189,leningradskiy,32,RU,1552582000,47,69.38,178.42,-15.88,6.17
190,teya,40,MX,1552581995,48,21.05,-89.07,90,21.92
191,dingle,0,PH,1552581797,85,11,122.67,74.35,11.43
192,ortigueira,75,ES,1552581981,62,43.68,-7.85,57,4.7
193,balikpapan,20,ID,1552579200,94,-1.24,116.86,78.8,4.7
194,praia,75,BR,1552579200,45,-20.25,-43.81,87.8,10.29
195,beringovskiy,80,RU,1552581770,87,63.05,179.32,7.8,26.87
196,bambous virieux,40,MU,1552581545,74,-20.34,57.76,80.6,3.36
197,launceston,0,AU,1552581988,93,-41.43,147.14,48.99,4.7
198,albina,92,GF,1552582003,77,5.5,-54.06,81.19,3.94
199,sao gabriel da cachoeira,20,BR,1552579200,62,-0.13,-67.09,89.6,1.12
200,poronaysk,80,RU,1552582003,82,49.22,143.1,16.98,2.48
201,hay river,20,CA,1552579200,78,60.82,-115.79,14,9.17
202,dudinka,44,RU,1552582004,82,69.41,86.18,5.32,12.21
203,cimahi,32,ID,1552582004,93,-6.87,107.54,71.56,2.82
204,kendal,40,ID,1552577400,78,-6.92,110.2,80.6,3.36
205,muros,40,ES,1552582054,71,42.77,-9.06,59,9.17
206,le port,0,FR,1552581914,14,42.87,1.37,62.6,12.75
207,kemi,90,FI,1552580400,92,65.74,24.56,28.4,9.17
208,callaway,90,US,1552581951,95,46.98,-95.91,35.6,24.16
209,ankang,76,CN,1552582067,82,32.73,108.99,35.52,1.7
210,fort nelson,40,CA,1552579200,72,58.81,-122.69,17.6,2.24
211,margate,75,AU,1552582041,71,-43.03,147.26,55.99,8.05
212,vagay,92,RU,1552582068,97,57.94,69.02,33,8.63
213,dunedin,12,NZ,1552581704,91,-45.87,170.5,55,7
214,abu kamal,20,SY,1552582069,63,34.45,40.92,53.2,12.55
215,yerbogachen,92,RU,1552581901,87,61.28,108.01,27.78,6.96
216,tuatapere,0,NZ,1552581606,92,-46.13,167.69,43,1.01
217,lobito,64,AO,1552582070,71,-12.35,13.55,78.76,1.81
218,tau,75,NO,1552582021,87,59.06,5.93,43,13.87
219,port hawkesbury,1,CA,1552582003,32,45.62,-61.36,46.99,11.41
220,verkhnyaya inta,0,RU,1552582070,76,65.99,60.32,9.24,3.83
221,viedma,92,AR,1552581922,96,-40.81,-62.99,62.56,17.13
222,peniche,0,PT,1552581957,55,39.36,-9.38,70,11.41
223,tiksi,8,RU,1552581780,54,71.64,128.87,-18.94,2.71
224,kotido,0,UG,1552582071,40,3.01,34.12,77.77,12.44
225,ikot ekpene,44,NG,1552582072,99,5.18,7.71,75.52,2.48
226,estevan,1,CA,1552581300,100,49.14,-102.99,24.8,21.92
227,nemuro,0,JP,1552582072,100,43.32,145.57,29.94,17.02
228,comodoro rivadavia,75,AR,1552579200,87,-45.87,-67.48,59,11.41
229,deputatskiy,36,RU,1552581918,26,69.3,139.9,-19.3,2.71
230,basco,90,US,1552582058,70,40.33,-91.2,57.2,29.97
231,rota,0,ES,1552581916,35,36.62,-6.36,73.4,2.24
232,carutapera,12,BR,1552582074,88,-1.2,-46.02,83.4,3.15
233,agirish,36,RU,1552582074,68,61.92,63.02,20.13,8.41
234,ixtapa,20,MX,1552581613,73,20.71,-105.21,75.2,2.24
235,alice springs,12,AU,1552579200,17,-23.7,133.88,84.2,5.82
236,beloha,0,MG,1552582075,64,-25.17,45.06,74.94,15.35
237,san cristobal,40,EC,1552581914,60,-0.39,-78.55,68,4.7
238,tual,76,ID,1552582076,100,-5.67,132.75,79.53,19.6
239,sterlibashevo,36,RU,1552582076,88,53.44,55.26,25.3,12.33
240,iracoubo,92,GF,1552582076,83,5.48,-53.21,80.34,4.72
241,nadym,0,RU,1552582077,63,65.53,72.51,3.75,9.19
242,jiuquan,0,CN,1552582077,58,39.73,98.49,13.47,2.71
243,tuensang,48,IN,1552582077,92,26.24,94.81,56.35,1.92
244,rawson,92,AR,1552582078,99,-43.3,-65.11,56.94,23.85
245,chifeng,12,CN,1552582078,44,42.27,118.96,21.84,9.19
246,kungurtug,0,RU,1552582078,63,50.6,97.53,6.72,2.93
247,lebu,12,ET,1552582079,66,8.96,38.73,57.25,5.39
248,manono,76,CD,1552582079,91,-7.3,27.4,72.19,4.16
249,mandera,0,ET,1552582003,11,3.94,41.86,90,8.75
250,kralendijk,0,BQ,1552578900,70,12.15,-68.27,84.2,21.92
251,kaitangata,0,NZ,1552582012,83,-46.28,169.85,51.01,5.01
252,namatanai,80,PG,1552582080,100,-3.66,152.44,77.77,7.52
253,tingi,44,TZ,1552582081,100,-11.3,35.03,79.44,2.37
254,klichka,0,RU,1552582081,52,50.44,118,2.8,4.72
255,katsuura,20,JP,1552579200,60,33.93,134.5,41,5.82
256,glenn heights,1,US,1552582120,41,32.55,-96.86,61,17.22
257,uaua,8,BR,1552582142,84,-9.84,-39.48,84.3,7.18
258,vao,88,EE,1552582142,95,59.1,26.19,36.6,11.1
259,ancud,75,CL,1552579200,62,-41.87,-73.83,59,9.17
260,potsdam,75,DE,1552582140,93,52.4,13.06,42.01,11.41
261,diamantina,0,BR,1552582143,52,-18.24,-43.6,87.54,3.71
262,kangaba,0,ML,1552582144,19,11.94,-8.41,94.51,5.95
263,arona,0,IT,1552582143,24,45.76,8.56,61,4.7
264,luderitz,12,NA,1552581909,80,-26.65,15.16,64.5,14.56
265,tautira,75,PF,1552581795,83,-17.73,-149.15,77,2.24
266,avera,90,US,1552582095,64,33.19,-82.53,75,12.75
267,airai,92,TL,1552582145,90,-8.93,125.41,69.4,1.92
268,puerto del rosario,20,ES,1552579200,72,28.5,-13.86,68,12.75
269,coahuayana,0,MX,1552582146,27,18.62,-100.35,84.39,3.04
270,naze,75,NG,1552579200,79,5.43,7.07,86,8.05
271,santa cruz del norte,75,CU,1552578900,61,23.15,-81.92,82.4,11.41
272,upata,24,VE,1552582146,33,8.02,-62.41,92.89,8.86
273,maralal,0,KE,1552582147,77,1.1,36.7,61.75,4.05
274,mengcheng,0,CN,1552582147,48,33.26,116.57,46.14,11.21
